chr1	LTX_WGD_chr1_A.fasta	LTX_WGD_chr1_B.fasta
chr2	LTX_WGD_chr2_A.fasta	LTX_WGD_chr2_B.fasta
chr3	LTX_WGD_chr3_A.fasta	LTX_WGD_chr3_B.fasta
chr4	LTX_WGD_chr4_A.fasta	LTX_WGD_chr4_B.fasta
chr5	LTX_WGD_chr5_A.fasta	LTX_WGD_chr5_B.fasta
chr6	LTX_WGD_chr6_A.fasta	LTX_WGD_chr6_B.fasta
chr7	LTX_WGD_chr7_A.fasta	LTX_WGD_chr7_B.fasta
chr8	LTX_WGD_chr8_A.fasta	LTX_WGD_chr8_B.fasta
chr9	LTX_WGD_chr9_A.fasta	LTX_WGD_chr9_B.fasta
chr10	LTX_WGD_chr10_A.fasta	LTX_WGD_chr10_B.fasta
chr11	LTX_WGD_chr11_A.fasta	LTX_WGD_chr11_B.fasta
chr12	LTX_WGD_chr12_A.fasta	LTX_WGD_chr12_B.fasta
chr13	LTX_WGD_chr13_A.fasta	LTX_WGD_chr13_B.fasta
chr14	LTX_WGD_chr14_A.fasta	LTX_WGD_chr14_B.fasta
chr15	LTX_WGD_chr15_A.fasta	LTX_WGD_chr15_B.fasta
chr16	LTX_WGD_chr16_A.fasta	LTX_WGD_chr16_B.fasta
chr17	LTX_WGD_chr17_A.fasta	LTX_WGD_chr17_B.fasta
chr18	LTX_WGD_chr18_A.fasta	LTX_WGD_chr18_B.fasta
chr19	LTX_WGD_chr19_A.fasta	LTX_WGD_chr19_B.fasta
chr20	LTX_WGD_chr20_A.fasta	LTX_WGD_chr20_B.fasta
chr21	LTX_WGD_chr21_A.fasta	LTX_WGD_chr21_B.fasta
chr22	LTX_WGD_chr22_A.fasta	LTX_WGD_chr22_B.fasta
